charset,UTF-8
file,.ukagaka/descript.txta4ebcd156f7e50fb2c962207f7262efbsize=388date=2012-12-21T00:00:00
file,.ukagaka/icon.png1c30ce27d315d5dbe5a03df6b49f57dbsize=124322date=2012-12-21T00:00:00
file,.ukagaka/preview/kero.pnga2f210d80a3a37485e67462524cecf3bsize=87841date=2012-12-21T00:00:00
file,.ukagaka/preview/sakura.pnga1bb21b91c14c0363f9f185675f180cesize=120753date=2012-12-21T00:00:00
file,ghost/master/descript.txte4c70aba39406e13e3c6c40fde5fb076size=350date=2012-12-21T00:00:00
file,ghost/master/dic_aitalk/_loading_order.txtdf652206c7767c975d193208b16bed3bsize=164date=2012-12-21T00:00:00
file,ghost/master/dic_aitalk/yaya_aitalk.dicd6ddf557dfe1022bcd7d0f90ac27549asize=2612date=2012-12-21T00:00:00
file,ghost/master/dic_aitalk/yaya_aitalk_date.dice2d79cf0de16163e9a257bd15076abfbsize=37761date=2012-12-21T00:00:00
file,ghost/master/dic_aitalk/yaya_aitalk_default.dicb84e95bc8d46a01ff24e693ac8d81cbfsize=85686date=2012-12-21T00:00:00
file,ghost/master/dic_base/_loading_order.txt930511a8cca19c0b28e5661417904a2esize=261date=2012-12-21T00:00:00
file,ghost/master/dic_base/yaya_base_function.dic9de3c1eb7b902a8ea5b78e64861b0614size=13589date=2012-12-21T00:00:00
file,ghost/master/dic_base/yaya_base_status.dic330cb534d9b643708f22ed70b2e66f8bsize=3615date=2012-12-21T00:00:00
file,ghost/master/dic_base/yaya_base_string.dicc484484911ac1f6a05b6e60c34d058eesize=5378date=2012-12-21T00:00:00
file,ghost/master/dic_base/yaya_base_variable.dic64d210e9dcfba8421156cec62a5510d0size=2234date=2012-12-21T00:00:00
file,ghost/master/dic_base/yaya_base_word.dicf2261f9d38e4caed1a5d657abaa9acb3size=9086date=2012-12-21T00:00:00
file,ghost/master/dic_etc/_loading_order.txt3be6c379ed97d335336ebb2b91e9a2c5size=208date=2012-12-21T00:00:00
file,ghost/master/dic_etc/yaya_feeding.dicc59376b7e19d86c58ad79a75f74bcb4asize=35132date=2012-12-21T00:00:00
file,ghost/master/dic_etc/yaya_menu.dice05c3702ef3d2f433a353f93bc6de02esize=22457date=2012-12-21T00:00:00
file,ghost/master/dic_etc/yaya_plugin.dicf844e514f9ab6a4e4db10a9cdce1b16esize=34143date=2012-12-21T00:00:00
file,ghost/master/dic_etc/yaya_user_birthday.dic202952138fcaa0bf645872ca60c72a93size=7188date=2012-12-21T00:00:00
file,ghost/master/dic_events/_loading_order.txt50fe996b2fca940dbae7d41a1a674f3asize=438date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_bootend.dic61e7fb6f4a81a07d0113d190500bc466size=19585date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_change.dic421c00cb0990e4fdaae3457da9c0d0acsize=6208date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_communicate.dic2e2870cd038ab3684d113cf97678a0a8size=6118date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_etc.dic6da3b2fd15614c6880e453ef45550dbasize=18647date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_feature.dic170d276cba7490b82d6ee8e8c1a3f1b2size=21518date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_mouse.dic6a1fb4b887a83e820b69ad8eb7730c22size=6669date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_timeChange.dic97373641304ef026afe198ffee1c7334size=13759date=2012-12-21T00:00:00
file,ghost/master/dic_events/yaya_event_update.dic777af6fb77305e0d7e3caf3ae4ec8028size=15384date=2012-12-21T00:00:00
file,ghost/master/explorer2/character_descript.txt5ae2818a2df95789de8789568435d9c7size=587date=2012-12-21T00:00:00
file,ghost/master/icon.ico19122ac40d6e45add065b4dcc2cace71size=21550date=2012-12-21T00:00:00
file,ghost/master/stamp.pngdb6568b9b56eec66a691fd166740b3e5size=1831date=2012-12-21T00:00:00
file,ghost/master/system/_loading_order.txtdb7e02a9c0f40f32d9a7db803ea28b70size=19date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/config.dic1e16cc194c0dbd360cf2a6f36ce2a550size=2588date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/shiori3.dic03d892b84cb33d77167ccb74308ebb37size=55026date=2012-12-21T00:00:00
file,ghost/master/system_config.txtd6ccd5f35461888f5599c9ef9961b4e3size=691date=2012-12-21T00:00:00
file,ghost/master/yaya.dllfde7d3a9493076e29f43a8e757bf1231size=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txtb025cbe057088167744dfe04c1ca0e3bsize=2290date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txt6397331574847c81714a16de772194dcsize=1143date=2012-12-21T00:00:00
