charset,Shift_JIS
file,developer_options.txt0819f6f64e72dca2c3f40c0499dfacd5size=926date=2022-12-11T05:41:33
file,ghost/master/descript.txtcd61ac316183ee25bb309304f6436f1fsize=258date=2022-12-10T10:18:52
file,ghost/master/dic_aitalk/_loading_order.txtdf652206c7767c975d193208b16bed3bsize=164date=2022-12-10T09:31:03
file,ghost/master/dic_aitalk/yaya_aitalk.dice316ec9a361196608ccf510898798222size=1803date=2022-06-04T05:41:59
file,ghost/master/dic_aitalk/yaya_aitalk_date.dice840727a469349c2507b7d285cdea8d9size=11427date=2021-06-25T17:32:22
file,ghost/master/dic_aitalk/yaya_aitalk_default.dic6329d6ee58b165d82c24d3e3b3496b8csize=23223date=2022-06-04T05:40:28
file,ghost/master/dic_base/_loading_order.txt930511a8cca19c0b28e5661417904a2esize=261date=2022-12-10T09:32:01
file,ghost/master/dic_base/yaya_base_function.dicf3465a7f79bae2c9116f630548e88fa2size=12947date=2021-06-27T14:09:35
file,ghost/master/dic_base/yaya_base_status.dicddf560e7315aff33e5acde5ede58ef91size=3705date=2022-07-17T07:29:51
file,ghost/master/dic_base/yaya_base_string.dic5307e340abe9ebdc2abbfb637dd50cb3size=4528date=2021-06-27T13:08:02
file,ghost/master/dic_base/yaya_base_variable.diccfcc235d38fb1d22dc7ca27ad7268006size=1904date=2021-06-25T17:32:57
file,ghost/master/dic_base/yaya_base_word.dica56860d0befab1dfdea88332865ea164size=8785date=2021-06-25T17:33:03
file,ghost/master/dic_etc/_loading_order.txtd144d9007b8bcffdda41a227b42c7b55size=99date=2022-12-10T09:32:31
file,ghost/master/dic_etc/yaya_menu.dic1b9fe116f71f392989040f9ff3a4426fsize=17711date=2022-06-03T11:21:08
file,ghost/master/dic_etc/yaya_plugin.dic29130464dfc44157de14f0b58b7c4628size=5260date=2021-06-25T17:34:21
file,ghost/master/dic_events/_loading_order.txt50fe996b2fca940dbae7d41a1a674f3asize=438date=2022-12-10T09:30:45
file,ghost/master/dic_events/yaya_event_bootend.dic545bc8024e0d9397f23adeebbd7f7a0bsize=12024date=2022-06-03T16:58:44
file,ghost/master/dic_events/yaya_event_change.dic8e624dced864530ba0f4e57e9c8f8a80size=4534date=2021-06-27T14:24:49
file,ghost/master/dic_events/yaya_event_communicate.dic00d14b24dea61cf45d1f702939d214c8size=5599date=2021-06-25T17:33:33
file,ghost/master/dic_events/yaya_event_etc.dic88b4d6e5ae654d9364ec1c0a189396adsize=15550date=2021-06-25T17:33:41
file,ghost/master/dic_events/yaya_event_feature.dic3509b5cc9658c76f163a1b3c16128f3dsize=19433date=2021-06-29T06:14:59
file,ghost/master/dic_events/yaya_event_mouse.dic179884a0a625060cc1f2eec884c858a0size=3437date=2021-06-25T17:33:55
file,ghost/master/dic_events/yaya_event_timeChange.dic7a93e18a6bd73abde6da88026d5a6b12size=14094date=2022-06-06T20:01:16
file,ghost/master/dic_events/yaya_event_update.dice9d367d1f22080637054c8f369af7fa9size=5480date=2022-12-11T05:14:51
file,ghost/master/explorer2/character_descript.txt5ae2818a2df95789de8789568435d9c7size=587date=2022-12-10T09:34:57
file,ghost/master/icon.icoc39a9f642b9e16f2c3815b6406887d4asize=1406date=2016-04-16T12:13:52
file,ghost/master/stamp.pngdb6568b9b56eec66a691fd166740b3e5size=1831date=2021-05-28T20:11:37
file,ghost/master/system/_loading_order.txtdb7e02a9c0f40f32d9a7db803ea28b70size=19date=2022-12-10T09:35:48
file,ghost/master/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2022-07-13T14:02:46
file,ghost/master/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2022-07-10T18:24:00
file,ghost/master/system/yaya_base/config.dicf91d0a485f518049779991ca7476772esize=2648date=2022-07-13T14:16:17
file,ghost/master/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2022-07-10T18:24:00
file,ghost/master/system/yaya_base/shiori3.dic5174199cdc98d173c13d629d2d788d97size=51228date=2022-07-10T18:24:00
file,ghost/master/system_config.txtd6ccd5f35461888f5599c9ef9961b4e3size=691date=2022-12-10T09:56:25
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-11T08:18:59
file,ghost/master/yaya.txtb025cbe057088167744dfe04c1ca0e3bsize=2290date=2022-07-17T11:41:19
file,ghost/master/yaya_emerg.txt6397331574847c81714a16de772194dcsize=1143date=2022-12-10T09:59:34
file,ghost/master/yaya_emerg_dic.txtad3acbe6d14807394717bc1320936228size=797date=2022-12-10T09:59:23
file,ghost/master/yaya_homeurl.txte4adcf6ab17e9d12e64071566847628esize=656date=2022-12-10T11:00:54
file,ghost/master/yaya_tmpl_util.txtb5ccd17754790ae8af8e928d742cea1csize=8622date=2022-07-10T18:34:46
file,install.txt0c787d1259f982730e4956717b832eccsize=122date=2016-04-09T22:56:02
file,readme.txta885e1550d6e2a5a2e390d0e746d483fsize=2203date=2022-12-11T06:48:28
file,shell/master-s/background.png22f0ae734d9985478368aca900ec8653size=9148date=2016-05-08T17:09:20
file,shell/master-s/descript.txt0ee08df19aba2c29c02c175a1bba87a5size=894date=2022-12-11T17:25:23
file,shell/master-s/foreground.pngbafadd686c888b968656bd974d153bf9size=10733date=2016-05-08T17:09:22
file,shell/master-s/install.txtb5b8a9506977e153822b181ec3e8a277size=87date=2021-06-02T19:53:16
file,shell/master-s/readme.txt0e8b2a8ba16a2f66c1eee416dc0a10afsize=200date=2022-12-11T17:20:56
file,shell/master-s/sidebar.png020e078804ecf6df7d32ba36b7b9dd76size=1757date=2016-05-08T17:09:24
file,shell/master-s/surface0000.png5a417b64f1c581ce5a7c216e4cbec6ffsize=846date=2016-05-08T17:09:24
file,shell/master-s/surface0001.png006bbaa46bbf0fd3c0e964248626b4a6size=815date=2016-05-08T17:09:24
file,shell/master-s/surface0007.pngf4b000714c3ed3a005480ad0a44d10e3size=885date=2016-05-08T17:09:24
file,shell/master-s/surface0010.png25ed9552d5b0eb253c535f84066d54c9size=641date=2016-05-08T17:09:24
